Regulator (TF or sigma),Operon,Target,mode,evidence,pmid,Strain,source_db
lasR,,PA1159,+,,18440972,PAO1,Prodonet
lasR,,PA1419,+,,18440972,PAO1,Prodonet
lasR,,PA1656,+,,18440972,PAO1,Prodonet
lasR,,PA1657,+,,18440972,PAO1,Prodonet
lasR,,PA1658,+,,18440972,PAO1,Prodonet
lasR,,PA1659,+,,18440972,PAO1,Prodonet
lasR,,PA2302,+,,18440972,PAO1,Prodonet
lasR,,PA2303,+,,18440972,PAO1,Prodonet
lasR,,PA2304,+,,18440972,PAO1,Prodonet
lasR,,PA2305,+,,18440972,PAO1,Prodonet
lasR,,PA2591,+,,18440972,PAO1,Prodonet
lasR,,PA2939,+,,18440972,PAO1,Prodonet
lasR,,PA3535,+,,18440972,PAO1,Prodonet
lasR,,PA3904,+,,18440972,PAO1,Prodonet
lasR,,PA3905,+,,18440972,PAO1,Prodonet
lasR,,PA3906,+,,18440972,PAO1,Prodonet
lasR,,PA3907,+,,18440972,PAO1,Prodonet
lasR,,PA3908,+,,18440972,PAO1,Prodonet
lasR,,PA4677,+,,18440972,PAO1,Prodonet
lasR,,PA4778,+,,18440972,PAO1,Prodonet
lasR,,PA5181,+,,18440972,PAO1,Prodonet
lasR,,PA5230,+,,18440972,PAO1,Prodonet
lasR,,PA5231,+,,18440972,PAO1,Prodonet
lasR,,PA5232,+,,18440972,PAO1,Prodonet
lasR,,phnC2,+,,18440972,PAO1,Prodonet
lasR,,phzA1,+,,18440972,PAO1,Prodonet
lasR,,phzB1,+,,18440972,PAO1,Prodonet
lasR,,phzC1,+,,18440972,PAO1,Prodonet
lasR,,phzD1,+,,18440972,PAO1,Prodonet
lasR,,phzF2,+,,18440972,PAO1,Prodonet
lasR,,phzG,+,,18440972,PAO1,Prodonet
lasR,,plcB,+,,18440972,PAO1,Prodonet
lasR,,pqsA,+,,18440972,PAO1,Prodonet
lasR,,pqsB,+,,18440972,PAO1,Prodonet
lasR,,pqsC,+,,18440972,PAO1,Prodonet
lasR,,pqsD,+,,18440972,PAO1,Prodonet
lasR,,pqsE,+,,18440972,PAO1,Prodonet
lasR,,psIA,+,,18440972,PAO1,Prodonet
lasR,,psIB,+,,18440972,PAO1,Prodonet
lasR,,psIC,+,,18440972,PAO1,Prodonet
lasR,,psID,+,,18440972,PAO1,Prodonet
lasR,,psIE,+,,18440972,PAO1,Prodonet
lasR,,psIF,+,,18440972,PAO1,Prodonet
lasR,,psIG,+,,18440972,PAO1,Prodonet
lasR,,psIH,+,,18440972,PAO1,Prodonet
lasR,,psII,+,,18440972,PAO1,Prodonet
lasR,,psIJ,+,,18440972,PAO1,Prodonet
lasR,,psIK,+,,18440972,PAO1,Prodonet
lasR,,psIL,+,,18440972,PAO1,Prodonet
lasR,,pstI,+,,18440972,PAO1,Prodonet
lasR,,pvdS,+,,18440972,PAO1,Prodonet
lasR,,rhlG,+,,18440972,PAO1,Prodonet
lasR,,rhlI,+,,18440972,PAO1,Prodonet
lasR,,xcpP,+,,18440972,PAO1,Prodonet
lasR,,xcpQ,+,,18440972,PAO1,Prodonet
narL,,hemK,d,,18440972,PAO1,Prodonet
narL,,moeB,d,,18440972,PAO1,Prodonet
narL,,murI,d,,18440972,PAO1,Prodonet
narL,,prfA,d,,18440972,PAO1,Prodonet
psdR,,dppB,-,,18440972,PAO1,Prodonet
psdR,,dppC,-,,18440972,PAO1,Prodonet
psdR,,dppD,-,,18440972,PAO1,Prodonet
psdR,,dppF,-,,18440972,PAO1,Prodonet
psrA,,etfA,-,,18440972,PAO1,Prodonet
psrA,,PA3595,?,,18440972,PAO1,Prodonet
ptxR,,pqsA,-,,18440972,PAO1,Prodonet
ptxR,,pqsB,-,,18440972,PAO1,Prodonet
ptxR,,pqsC,-,,18440972,PAO1,Prodonet
ptxR,,pqsD,-,,18440972,PAO1,Prodonet
ptxR,,pvcC,+,,18440972,PAO1,Prodonet
ptxR,,pvcD,+,,18440972,PAO1,Prodonet
ptxS,,kguD,+,,18440972,PAO1,Prodonet
ptxS,,kguK,+,,18440972,PAO1,Prodonet
ptxS,,kguT,+,,18440972,PAO1,Prodonet
pvdS,,cat,+,,18440972,PAO1,Prodonet
pvdS,,eta,+,,18440972,PAO1,Prodonet
pvdS,,fpvA,+,,18440972,PAO1,Prodonet
pvdS,,grx,+,,18440972,PAO1,Prodonet
pvdS,,imm2,?,,18440972,PAO1,Prodonet
pvdS,,macB,+,,18440972,PAO1,Prodonet
pvdS,,ompQ,+,,18440972,PAO1,Prodonet
pvdS,,PA0346,+,,18440972,PAO1,Prodonet
pvdS,,PA0818,+,,18440972,PAO1,Prodonet
pvdS,,PA1134,+,,18440972,PAO1,Prodonet
pvdS,,PA2389,+,,18440972,PAO1,Prodonet
pvdS,,PA2393,+,,18440972,PAO1,Prodonet
pvdS,,PA2402,+,,18440972,PAO1,Prodonet
pvdS,,PA2411,+,,18440972,PAO1,Prodonet
pvdS,,PA2412,+,,18440972,PAO1,Prodonet
pvdS,,PA2427,+,,18440972,PAO1,Prodonet
pvdS,,PA2451,+,,18440972,PAO1,Prodonet
pvdS,,PA2452,+,,18440972,PAO1,Prodonet
pvdS,,PA2531,+,,18440972,PAO1,Prodonet
pvdS,,PA3794,?,,18440972,PAO1,Prodonet
pvdS,,PA4390,?,,18440972,PAO1,Prodonet
pvdS,,PA4833,+,,18440972,PAO1,Prodonet
pvdS,,PA5130,+,,18440972,PAO1,Prodonet
pvdS,,PA5150,+,,18440972,PAO1,Prodonet
pvdS,,PA5190,?,,18440972,PAO1,Prodonet
pvdS,,pvcC,+,,18440972,PAO1,Prodonet
pvdS,,pvcD,+,,18440972,PAO1,Prodonet
pvdS,,pvdC,+,,18440972,PAO1,Prodonet
pvdS,,pvdD,+,,18440972,PAO1,Prodonet
pvdS,,pvdE,+,,18440972,PAO1,Prodonet
pvdS,,pvdF,+,,18440972,PAO1,Prodonet
pvdS,,pvdG,+,,18440972,PAO1,Prodonet
pvdS,,pvdH,+,,18440972,PAO1,Prodonet
pvdS,,pvdJ,+,,18440972,PAO1,Prodonet
pvdS,,pvdL,+,,18440972,PAO1,Prodonet
pvdS,,pvdN,+,,18440972,PAO1,Prodonet
pvdS,,pys2,?,,18440972,PAO1,Prodonet
pvdS,,toxR,+,,18440972,PAO1,Prodonet
rhlR,,acpP2,+,,18440972,PAO1,Prodonet
rhlR,,lecA,+,,18440972,PAO1,Prodonet
rhlR,,migA,+,,18440972,PAO1,Prodonet
rhlR,,phzA1,+,,18440972,PAO1,Prodonet
rhlR,,phzB1,+,,18440972,PAO1,Prodonet
rhlR,,phzC1,+,,18440972,PAO1,Prodonet
rhlR,,phzD1,+,,18440972,PAO1,Prodonet
rhlR,,phzE1,+,,18440972,PAO1,Prodonet
rhlR,,phzF2,+,,18440972,PAO1,Prodonet
rhlR,,phzG,+,,18440972,PAO1,Prodonet
rhlR,,rhlG,?,,18440972,PAO1,Prodonet
rpoN,,alg44,+,,18440972,PAO1,Prodonet
rpoN,,alg8,+,,18440972,PAO1,Prodonet
rpoN,,algA,+,,18440972,PAO1,Prodonet
rpoN,,algE,+,,18440972,PAO1,Prodonet
rpoN,,algF,+,,18440972,PAO1,Prodonet
rpoN,,algG,+,,18440972,PAO1,Prodonet
rpoN,,algI,+,,18440972,PAO1,Prodonet
rpoN,,algJ,+,,18440972,PAO1,Prodonet
rpoN,,algK,+,,18440972,PAO1,Prodonet
rpoN,,algL,+,,18440972,PAO1,Prodonet
rpoN,,algX,+,,18440972,PAO1,Prodonet
rpoN,,PA1442,+,,18440972,PAO1,Prodonet
rpoN,,resR,+,,18440972,PAO1,Prodonet
rpoN,,resS,+,,18440972,PAO1,Prodonet
rpoS,,bphO,+,,18440972,PAO1,Prodonet
rpoS,,bphP,+,,18440972,PAO1,Prodonet
trpI,,trpA,+,,18440972,PAO1,Prodonet
trpI,,trpB,+,,18440972,PAO1,Prodonet
vfr,,ptxR,+,,18440972,PAO1,Prodonet
agmR,,exaA,+,,18974177,PAO1,Prodoric
agmR,,exaB,+,,18974177,PAO1,Prodoric
agmR,,exaC,+,,18974177,PAO1,Prodoric
agmR,,exaD,+,,18974177,PAO1,Prodoric
agmR,,exaE,+,,18974177,PAO1,Prodoric
agmR,,pqqA,+,,18974177,PAO1,Prodoric
agmR,,pqqB,+,,18974177,PAO1,Prodoric
agmR,,pqqC,+,,18974177,PAO1,Prodoric
agmR,,pqqD,+,,18974177,PAO1,Prodoric
agmR,,pqqE,+,,18974177,PAO1,Prodoric
aguR,,aguA,-,,18974177,PAO1,Prodoric
aguR,,aguB,-,,18974177,PAO1,Prodoric
algQ,,rpoD,+,,18974177,PAO1,Prodoric
algR,,algD,+,,18974177,PAO1,Prodoric
algR,,algR,+,,18974177,PAO1,Prodoric
algR,,algZ,-,,18974177,PAO1,Prodoric
ppyR,,lasB,-,,18974177,PAO1,Prodoric
algR3,,rhlR,-,,18974177,PAO1,Prodoric
algR4,,lasR,-,,18974177,PAO1,Prodoric
algU,,algB,+,,18974177,PAO1,Prodoric
algU,,algD,+,,18974177,PAO1,Prodoric
algU,,algR,+,,18974177,PAO1,Prodoric
algU,,algU,+,,18974177,PAO1,Prodoric
algU,,algZ,+,,18974177,PAO1,Prodoric
algU,,asmA6,+,,18974177,PAO1,Prodoric
algU,,asmB2,+,,18974177,PAO1,Prodoric
algU,,asmC1,+,,18974177,PAO1,Prodoric
algU,,asmD2,+,,18974177,PAO1,Prodoric
algU,,asmD3,+,,18974177,PAO1,Prodoric
algU,,fleQ,-,,18974177,PAO1,Prodoric
algU,,lptA,+,,18974177,PAO1,Prodoric
algU,,lptB,+,,18974177,PAO1,Prodoric
algU,,mucA,+,,18974177,PAO1,Prodoric
algU,,mucB,+,,18974177,PAO1,Prodoric
algU,,oprF,+,,18974177,PAO1,Prodoric
algU,,osmC,+,,18974177,PAO1,Prodoric
algU,,rpoH,+,,18974177,PAO1,Prodoric
algU,,slyB,+,,18974177,PAO1,Prodoric
algW,,algD,+,,18974177,PAO1,Prodoric
algW,,algU,+,,18974177,PAO1,Prodoric
algZ,,algZ,-,,18974177,PAO1,Prodoric
algZ,,fleQ,-,,18974177,PAO1,Prodoric
ampR,,ampC,+,,18974177,PAO1,Prodoric
ampR,,lasA,-,,18974177,PAO1,Prodoric
ampR,,lasB,+,,18974177,PAO1,Prodoric
ampR,,lasI,-,,18974177,PAO1,Prodoric
ampR,,lasR,-,,18974177,PAO1,Prodoric
ampR,,poxB,-,,18974177,PAO1,Prodoric
ampR,,rhlR,+,,18974177,PAO1,Prodoric
anr,,anr,+,,18974177,PAO1,Prodoric
anr,,arcA,+,,18974177,PAO1,Prodoric
anr,,arcB,+,,18974177,PAO1,Prodoric
anr,,arcC,+,,18974177,PAO1,Prodoric
anr,,arcD,+,,18974177,PAO1,Prodoric
anr,,azu,+,,18974177,PAO1,Prodoric
anr,,hcnA,+,,18974177,PAO1,Prodoric
anr,,hcnB,+,,18974177,PAO1,Prodoric
anr,,hcnC,+,,18974177,PAO1,Prodoric
anr,,hemA,+,,18974177,PAO1,Prodoric
anr,,hemF,+,,18974177,PAO1,Prodoric
anr,,hemN,+,,18974177,PAO1,Prodoric
anr,,narG,+,,18974177,PAO1,Prodoric
anr,,narH,+,,18974177,PAO1,Prodoric
anr,,narI,+,,18974177,PAO1,Prodoric
anr,,narJ,+,,18974177,PAO1,Prodoric
anr,,narK1,+,,18974177,PAO1,Prodoric
anr,,narK2,+,,18974177,PAO1,Prodoric
anr,,narL,+,,18974177,PAO1,Prodoric
anr,,narX,+,,18974177,PAO1,Prodoric
anr,,nirQ,+,,18974177,PAO1,Prodoric
anr,,nirS,+,,18974177,PAO1,Prodoric
anr,,norB,+,,18974177,PAO1,Prodoric
anr,,norC,+,,18974177,PAO1,Prodoric
anr,,oprE,+,,18974177,PAO1,Prodoric
anr,,PA4352,+,,18974177,PAO1,Prodoric
argR,,adcA,+,,18974177,PAO1,Prodoric
argR,,adcB,+,,18974177,PAO1,Prodoric
argR,,aotJ,+,,18974177,PAO1,Prodoric
argR,,aotM,+,,18974177,PAO1,Prodoric
argR,,aotP,+,,18974177,PAO1,Prodoric
argR,,aotQ,+,,18974177,PAO1,Prodoric
argR,,arcA,+,,18974177,PAO1,Prodoric
argR,,arcB,+,,18974177,PAO1,Prodoric
argR,,arcC,+,,18974177,PAO1,Prodoric
argR,,arcD,+,,18974177,PAO1,Prodoric
argR,,argF,-,,18974177,PAO1,Prodoric
argR,,argG,-,,18974177,PAO1,Prodoric
argR,,argR,+,,18974177,PAO1,Prodoric
argR,,aruB,+,,18974177,PAO1,Prodoric
argR,,aruC,+,,18974177,PAO1,Prodoric
argR,,aruD,+,,18974177,PAO1,Prodoric
argR,,aruE,+,,18974177,PAO1,Prodoric
argR,,aruF,+,,18974177,PAO1,Prodoric
argR,,aruG,+,,18974177,PAO1,Prodoric
argR,,braZ,+,,18974177,PAO1,Prodoric
argR,,carA,-,,18974177,PAO1,Prodoric
argR,,carB,-,,18974177,PAO1,Prodoric
argR,,gdhA,-,,18974177,PAO1,Prodoric
argR,,gdhB,+,,18974177,PAO1,Prodoric
argR,,gltB,-,,18974177,PAO1,Prodoric
argR,,gltD,-,,18974177,PAO1,Prodoric
argR,,PA0328,+,,18974177,PAO1,Prodoric
argR,,PA0891,+,,18974177,PAO1,Prodoric
argR,,PA0900,+,,18974177,PAO1,Prodoric
argR,,PA2042,+,,18974177,PAO1,Prodoric
argR,,PA3538,-,,18974177,PAO1,Prodoric
argR,,PA3934,+,,18974177,PAO1,Prodoric
argR,,PA4757,-,,18974177,PAO1,Prodoric
argR,,PA5152,+,,18974177,PAO1,Prodoric
argR,,PA5153,+,,18974177,PAO1,Prodoric
argR,,PA5154,+,,18974177,PAO1,Prodoric
argR,,PA5155,+,,18974177,PAO1,Prodoric
cbrB,,aotJ,+,,18974177,PAO1,Prodoric
cbrB,,aotM,+,,18974177,PAO1,Prodoric
cbrB,,aotP,+,,18974177,PAO1,Prodoric
cbrB,,aotQ,+,,18974177,PAO1,Prodoric
cbrB,,cbrB,+,,18974177,PAO1,Prodoric
cbrB,,spuA,+,,18974177,PAO1,Prodoric
cbrB,,spuB,+,,18974177,PAO1,Prodoric
cbrB,,spuC,+,,18974177,PAO1,Prodoric
cbrB,,spuD,+,,18974177,PAO1,Prodoric
cbrB,,spuE,+,,18974177,PAO1,Prodoric
cbrB,,spuF,+,,18974177,PAO1,Prodoric
cbrB,,spuG,+,,18974177,PAO1,Prodoric
cbrB,,spuH,+,,18974177,PAO1,Prodoric
cbrB,,spuI,+,,18974177,PAO1,Prodoric
cysB,,algD,+,,18974177,PAO1,Prodoric
cysB,,astA,+,,18974177,PAO1,Prodoric
cysB,,astB,+,,18974177,PAO1,Prodoric
cysB,,astR,+,,18974177,PAO1,Prodoric
cysB,,atsC,+,,18974177,PAO1,Prodoric
cysB,,cysB,-,,18974177,PAO1,Prodoric
cysB,,msuC,+,,18974177,PAO1,Prodoric
cysB,,msuD,+,,18974177,PAO1,Prodoric
cysB,,msuE,+,,18974177,PAO1,Prodoric
dnr,,anr,+,,18974177,PAO1,Prodoric
dnr,,dnr,+,,18974177,PAO1,Prodoric
dnr,,hemA,+,,18974177,PAO1,Prodoric
dnr,,hemF,+,,18974177,PAO1,Prodoric
dnr,,hemN,+,,18974177,PAO1,Prodoric
dnr,,narG,+,,18974177,PAO1,Prodoric
dnr,,narH,+,,18974177,PAO1,Prodoric
dnr,,narI,+,,18974177,PAO1,Prodoric
dnr,,narJ,+,,18974177,PAO1,Prodoric
dnr,,nark1,+,,18974177,PAO1,Prodoric
dnr,,nark2,+,,18974177,PAO1,Prodoric
dnr,,narL,+,,18974177,PAO1,Prodoric
dnr,,narX,+,,18974177,PAO1,Prodoric
dnr,,nirQ,+,,18974177,PAO1,Prodoric
dnr,,nirS,+,,18974177,PAO1,Prodoric
dnr,,norB,+,,18974177,PAO1,Prodoric
dnr,,norC,+,,18974177,PAO1,Prodoric
dnr,,nosD,+,,18974177,PAO1,Prodoric
dnr,,nosF,+,,18974177,PAO1,Prodoric
dnr,,nosL,+,,18974177,PAO1,Prodoric
dnr,,nosR,+,,18974177,PAO1,Prodoric
dnr,,nosY,+,,18974177,PAO1,Prodoric
dnr,,nosZ,+,,18974177,PAO1,Prodoric
exsA,,exoS,+,,18974177,PAO1,Prodoric
exsA,,exsA,+,,18974177,PAO1,Prodoric
exsA,,exsB,+,,18974177,PAO1,Prodoric
exsA,,exsC,+,,18974177,PAO1,Prodoric
exsA,,exsE,+,,18974177,PAO1,Prodoric
exsD,,exsA,-,,18974177,PAO1,Prodoric
fleQ,,fleR,+,,18974177,PAO1,Prodoric
fleQ,,fleS,+,,18974177,PAO1,Prodoric
fleQ,,flhA,+,,18974177,PAO1,Prodoric
fleQ,,flhB,+,,18974177,PAO1,Prodoric
fleQ,,fliD,+,,18974177,PAO1,Prodoric
fleQ,,fliE,+,,18974177,PAO1,Prodoric
fleQ,,fliF,+,,18974177,PAO1,Prodoric
fleQ,,fliG,+,,18974177,PAO1,Prodoric
fleQ,,fliH,+,,18974177,PAO1,Prodoric
fleQ,,fliI,+,,18974177,PAO1,Prodoric
fleQ,,fliJ,+,,18974177,PAO1,Prodoric
fleQ,,fliL,+,,18974177,PAO1,Prodoric
fleQ,,fliM,+,,18974177,PAO1,Prodoric
fleQ,,fliN,+,,18974177,PAO1,Prodoric
fleQ,,fliO,+,,18974177,PAO1,Prodoric
fleQ,,fliP,+,,18974177,PAO1,Prodoric
fleQ,,fliQ,+,,18974177,PAO1,Prodoric
fleQ,,fliR,+,,18974177,PAO1,Prodoric
fleQ,,fliS,+,,18974177,PAO1,Prodoric
fleQ,,fur,-,,18974177,PAO1,Prodoric
flgM,,fliA,-,,18974177,PAO1,Prodoric
flgM,,fliC,-,,18974177,PAO1,Prodoric
fliA,,flgM,+,,18974177,PAO1,Prodoric
fliA,,flgN,+,,18974177,PAO1,Prodoric
fliA,,fliC,+,,18974177,PAO1,Prodoric
fliA,,fliL,+,,18974177,PAO1,Prodoric
fpvI,,fpvA,+,,18974177,PAO1,Prodoric
fpvR,,fpvI,-,,18974177,PAO1,Prodoric
fpvR,,pvdS,-,,18974177,PAO1,Prodoric
fur,,fumC,-,,18974177,PAO1,Prodoric
fur,,gbuR,-,,18974177,PAO1,Prodoric
fur,,hasA,+,,18974177,PAO1,Prodoric
fur,,hasR,+,,18974177,PAO1,Prodoric
fur,,oprL,-,,18974177,PAO1,Prodoric
fur,,orf1,-,,18974177,PAO1,Prodoric
fur,,orf2,-,,18974177,PAO1,Prodoric
fur,,pchA,-,,18974177,PAO1,Prodoric
fur,,pchB,-,,18974177,PAO1,Prodoric
fur,,pchC,-,,18974177,PAO1,Prodoric
fur,,pchD,-,,18974177,PAO1,Prodoric
fur,,pchE,-,,18974177,PAO1,Prodoric
fur,,pchF,-,,18974177,PAO1,Prodoric
fur,,pfeR,-,,18974177,PAO1,Prodoric
fur,,phuR ,+,,18974177,PAO1,Prodoric
fur,,phuS,+,,18974177,PAO1,Prodoric
fur,,phuT,+,,18974177,PAO1,Prodoric
fur,,phuU,+,,18974177,PAO1,Prodoric
fur,,phuV,+,,18974177,PAO1,Prodoric
fur,,phuW,+,,18974177,PAO1,Prodoric
fur,,pvdS,-,,18974177,PAO1,Prodoric
fur,,regA,-,,18974177,PAO1,Prodoric
fur,,sodA,-,,18974177,PAO1,Prodoric
fur,,tolA,-,,18974177,PAO1,Prodoric
fur,,tolB,-,,18974177,PAO1,Prodoric
fur,,tolQ,-,,18974177,PAO1,Prodoric
fur,,tolR,-,,18974177,PAO1,Prodoric
fur,,toxA,-,,18974177,PAO1,Prodoric
gacA,,hcnA,+,,18974177,PAO1,Prodoric
gacA,,hcnB,+,,18974177,PAO1,Prodoric
gacA,,hcnC,+,,18974177,PAO1,Prodoric
gacA,,lasR,+,,18974177,PAO1,Prodoric
gbuR,,gbuA,d,,18974177,PAO1,Prodoric
gbuR,,glpR,+,,18974177,PAO1,Prodoric
glpR,,agmR,+,,18974177,PAO1,Prodoric
glpR,,glpD,-,,18974177,PAO1,Prodoric
glpR,,glpF,-,,18974177,PAO1,Prodoric
glpR,,glpT,-,,18974177,PAO1,Prodoric
glpR,,himA,-,,18974177,PAO1,Prodoric
gpuR,,gpuA,+,,18974177,PAO1,Prodoric
gpuR,,gpuP,+,,18974177,PAO1,Prodoric
gpuR,,gpuR,+,,18974177,PAO1,Prodoric
hu,,ptxS,+,,18974177,PAO1,Prodoric
ihf,,algB,+,,18974177,PAO1,Prodoric
ihf,,algD,+,,18974177,PAO1,Prodoric
ihf,,fumC,+,,18974177,PAO1,Prodoric
ihf,,hemA,+,,18974177,PAO1,Prodoric
ihf,,lasR,+,,18974177,PAO1,Prodoric
ihf,,narG,+,,18974177,PAO1,Prodoric
ihf,,narH,+,,18974177,PAO1,Prodoric
ihf,,narI,+,,18974177,PAO1,Prodoric
ihf,,narJ,+,,18974177,PAO1,Prodoric
ihf,,nark1,+,,18974177,PAO1,Prodoric
ihf,,nark2,+,,18974177,PAO1,Prodoric
lasR,,acpP,+,,18974177,PAO1,Prodoric
lasR,,hcnA,+,,18974177,PAO1,Prodoric
lasR,,hcnB,+,,18974177,PAO1,Prodoric
lasR,,hcnC,+,,18974177,PAO1,Prodoric
lasR,,lasI,+,,18974177,PAO1,Prodoric
lasR,,mexR,+,,18974177,PAO1,Prodoric
lasR,,mvfR,+,,18974177,PAO1,Prodoric
lasR,,phzC2,+,,18974177,PAO1,Prodoric
lasR,,pqsH,+,,18974177,PAO1,Prodoric
lasR,,qsc102,+,,18974177,PAO1,Prodoric
lasR,,rhlR,+,,18974177,PAO1,Prodoric
lasR,,rsaL,+,,18974177,PAO1,Prodoric
mexR,,mexA,-,,18974177,PAO1,Prodoric
mexR,,mexB,-,,18974177,PAO1,Prodoric
mexR,,mexT,-,,18974177,PAO1,Prodoric
mexR,,nalC,-,,18974177,PAO1,Prodoric
mexR,,oprM,-,,18974177,PAO1,Prodoric
mexT,,mexE,+,,18974177,PAO1,Prodoric
mexT,,mexF,+,,18974177,PAO1,Prodoric
mexT,,mexT,+,,18974177,PAO1,Prodoric
mexT,,oprD,-,,18974177,PAO1,Prodoric
mexT,,oprN,+,,18974177,PAO1,Prodoric
mexT,,qrh,+,,18974177,PAO1,Prodoric
mexT,,rhlI,+,,18974177,PAO1,Prodoric
mucA,,algU,-,,18974177,PAO1,Prodoric
mucB,,algU,-,,18974177,PAO1,Prodoric
mucC,,algU,-,,18974177,PAO1,Prodoric
mucD,,algU,-,,18974177,PAO1,Prodoric
mvfR,,mvfR,-,,18974177,PAO1,Prodoric
mvfR,,phnA,+,,18974177,PAO1,Prodoric
mvfR,,phnB,+,,18974177,PAO1,Prodoric
mvfR,,pqsA,+,,18974177,PAO1,Prodoric
mvfR,,pqsB,+,,18974177,PAO1,Prodoric
mvfR,,pqsC,+,,18974177,PAO1,Prodoric
mvfR,,pqsD,+,,18974177,PAO1,Prodoric
mvfR,,pqsE,+,,18974177,PAO1,Prodoric
mvfR,,rhlI,+,,18974177,PAO1,Prodoric
mvtA,,ptxS,+,,18974177,PAO1,Prodoric
nalC,,mexA,-,,18974177,PAO1,Prodoric
nalC,,mexB,-,,18974177,PAO1,Prodoric
nalC,,oprM,-,,18974177,PAO1,Prodoric
narL,,hemA,d,,18974177,PAO1,Prodoric
narL,,narG,+,,18974177,PAO1,Prodoric
narL,,narH,+,,18974177,PAO1,Prodoric
narL,,narI,+,,18974177,PAO1,Prodoric
narL,,narJ,+,,18974177,PAO1,Prodoric
narL,,nark1,+,,18974177,PAO1,Prodoric
narL,,nark2,+,,18974177,PAO1,Prodoric
narL,,nirQ,+,,18974177,PAO1,Prodoric
nfxB,,nfxB,-,,18974177,PAO1,Prodoric
pchR,,fptA,+,,18974177,PAO1,Prodoric
pchR,,pchA,+,,18974177,PAO1,Prodoric
pchR,,pchB,+,,18974177,PAO1,Prodoric
pchR,,pchC,+,,18974177,PAO1,Prodoric
pchR,,pchD,+,,18974177,PAO1,Prodoric
pchR,,pchE,+,,18974177,PAO1,Prodoric
pchR,,pchF,+,,18974177,PAO1,Prodoric
pchR,,pchR,-,,18974177,PAO1,Prodoric
pfeR,,pfeA,+,,18974177,PAO1,Prodoric
phhR,,phhA,+,,18974177,PAO1,Prodoric
phhR,,phhB,+,,18974177,PAO1,Prodoric
phhR,,phhC,+,,18974177,PAO1,Prodoric
phhR,,phhR,-,,18974177,PAO1,Prodoric
phoP,,tpbA,+,,18974177,PAO1,Prodoric
pilR,,pilA,+,,18974177,PAO1,Prodoric
pilR,,pilR,+,,18974177,PAO1,Prodoric
pilR,,pilS,+,,18974177,PAO1,Prodoric
pprB,,rpoS,+,,18974177,PAO1,Prodoric
pprB,,vqsR,+,,18974177,PAO1,Prodoric
psdR,,dppA,-,,18974177,PAO1,Prodoric
psrA,,etfB,-,,18974177,PAO1,Prodoric
psrA,,exoS,+,,18974177,PAO1,Prodoric
psrA,,exsA,+,,18974177,PAO1,Prodoric
psrA,,exsB,+,,18974177,PAO1,Prodoric
psrA,,exsC,+,,18974177,PAO1,Prodoric
psrA,,exsE,+,,18974177,PAO1,Prodoric
psrA,,fadB,+,,18974177,PAO1,Prodoric
psrA,,mmsR,+,,18974177,PAO1,Prodoric
psrA,,PA0506,-,,18974177,PAO1,Prodoric
psrA,,PA2953,-,,18974177,PAO1,Prodoric
psrA,,psrA,-,,18974177,PAO1,Prodoric
psrA,,rpoS,+,,18974177,PAO1,Prodoric
ptxR,,ptxS,+,,18974177,PAO1,Prodoric
ptxR,,pvcA,+,,18974177,PAO1,Prodoric
ptxR,,pvcB,+,,18974177,PAO1,Prodoric
ptxR,,pve,+,,18974177,PAO1,Prodoric
ptxR,,rhlI,-,,18974177,PAO1,Prodoric
ptxR,,toxA,+,,18974177,PAO1,Prodoric
ptxS,,kguE,+,,18974177,PAO1,Prodoric
ptxS,,ptxR,-,,18974177,PAO1,Prodoric
ptxS,,ptxS,-,,18974177,PAO1,Prodoric
pvdS,,prpL,+,,18974177,PAO1,Prodoric
pvdS,,ptxR,+,,18974177,PAO1,Prodoric
pvdS,,pvcA,+,,18974177,PAO1,Prodoric
pvdS,,pvcB,+,,18974177,PAO1,Prodoric
pvdS,,pvdA,+,,18974177,PAO1,Prodoric
pvdS,,regA,+,,18974177,PAO1,Prodoric
pvdS,,regB,+,,18974177,PAO1,Prodoric
pvdS,,toxA,+,,18974177,PAO1,Prodoric
qscR,,rsaL,-,,18974177,PAO1,Prodoric
rhlR,,acpP,+,,18974177,PAO1,Prodoric
rhlR,,exoS,-,,18974177,PAO1,Prodoric
rhlR,,hcnA,+,,18974177,PAO1,Prodoric
rhlR,,hcnB,+,,18974177,PAO1,Prodoric
rhlR,,hcnC,+,,18974177,PAO1,Prodoric
rhlR,,mvfR,-,,18974177,PAO1,Prodoric
rhlR,,phzC2,+,,18974177,PAO1,Prodoric
rhlR,,pqsA,-,,18974177,PAO1,Prodoric
rhlR,,pqsB,-,,18974177,PAO1,Prodoric
rhlR,,pqsC,-,,18974177,PAO1,Prodoric
rhlR,,pqsD,-,,18974177,PAO1,Prodoric
rhlR,,pqsE,-,,18974177,PAO1,Prodoric
rhlR,,rhlA,+,,18974177,PAO1,Prodoric
rhlR,,rhlB,-,,18974177,PAO1,Prodoric
rhlR,,rhlI,+,,18974177,PAO1,Prodoric
rhlR,,rhlR,-,,18974177,PAO1,Prodoric
rhlR,,rpoS,-,,18974177,PAO1,Prodoric
roxR,,roxR,+,,18974177,PAO1,Prodoric
rpoD,,aotJ,+,,18974177,PAO1,Prodoric
rpoD,,fleQ,+,,18974177,PAO1,Prodoric
rpoD,,ptxR,+,,18974177,PAO1,Prodoric
